epoch,avg_loss
41,0.36518178939819335
42,0.3640433595577876
43,0.366582523783048
44,0.36395489672819775
45,0.3656661101182302
46,0.3633889621496201
47,0.3629431829849879
48,0.3591816188891729
49,0.3592043815056483
50,0.3574761881430944
51,0.3575481738646825
52,0.35716128329435987
53,0.35596201618512474
54,0.35634007076422375
55,0.35415139734745027
56,0.35306230425834656
57,0.35100032528241476
58,0.35192767123381297
59,0.3520573880275091
60,0.35196740408738453
61,0.35032111008961997
62,0.3494678707917531
63,0.34932487408320106
64,0.34879676580429075
65,0.34916178524494174
66,0.34824614425500233
67,0.34980404436588286
68,0.34818108975887296
69,0.34776874442895256
70,0.3474398595094681
71,0.34698257088661194
72,0.3472202448050181
73,0.345904314716657
74,0.34730014026165007
75,0.34682873825232186
76,0.34552580992380777
77,0.34503252148628233
78,0.3452163237333298
79,0.34399877429008485
80,0.3441340724627177
81,0.34437061309814454
82,0.34437889417012535
83,0.34382421473662056
84,0.3426035100221634
85,0.3429855493704478
86,0.3429346094528834
87,0.34356617569923403
88,0.34121699213981627
89,0.34273588041464487
90,0.3412129275004069
91,0.34110101183255515
92,0.34028988897800444
93,0.3400141328573227
94,0.34148078699906664
95,0.33928540448347727
96,0.34098663707574206
97,0.33837047696113587
98,0.33933806518713633
99,0.3386492566267649
100,0.3390208774805069
101,0.3399383888641993
102,0.3394376023610433
103,0.33703963935375214
104,0.3387580229838689
105,0.33748496532440186
106,0.338597846031189
107,0.3374667332569758
108,0.3403012677033742
109,0.33816172142823536
110,0.33848980903625486
111,0.3364005831877391
112,0.3371833328406016
113,0.337078275680542
114,0.33695776025454205
115,0.337577689687411
116,0.33602738320827485
117,0.33526142219702404
118,0.3375941564639409
119,0.33547268629074095
120,0.33649758795897167
121,0.3356653708219528
122,0.3345300724109014
123,0.3356305249532064
124,0.336160905957222
125,0.33421360452969867
126,0.33466730336348216
127,0.335928993622462
128,0.33282420933246615
129,0.3345670189460119
130,0.333936239083608
131,0.33341524998346966
132,0.3347366754213969
133,0.3342111231883367
134,0.3334309254089991
135,0.33454293688138326
136,0.3318550145626068
137,0.33255724608898163
138,0.3335085556904475
139,0.3335849056641261
140,0.33330480496088666
141,0.33347829123338063
142,0.33320921738942466
143,0.3314884978532791
144,0.33125370800495146
145,0.33352538804213205
146,0.33204746842384336
147,0.33274911999702456
148,0.33221112708250683
149,0.33298796077569326
150,0.33203262150287627
151,0.33249289830525713
152,0.33105859756469724
153,0.33231045643488566
154,0.3303161285320918
155,0.33042417506376903
156,0.3300320901473363
157,0.3298782706260681
158,0.33091119627157844
159,0.3297295719385147
160,0.3293083526690801
161,0.3302517328659693
162,0.32909969945748646
163,0.32987826188405356
164,0.32824534018834434
165,0.3306308446327845
166,0.3289199900627136
167,0.3303794860839844
168,0.3276572968562444
169,0.3276039332151413
170,0.32943973143895466
171,0.32964940249919894
172,0.3276052449146907
173,0.32693933804829917
174,0.32798004150390625
175,0.32820760587851205
176,0.3277010780572891
177,0.3293771036465963
178,0.3271586223443349
179,0.32774742066860196
180,0.3275154240926107
181,0.32729505936304726
182,0.3275603930155436
183,0.3285538566112518
184,0.32751929342746733
185,0.32806859572728475
186,0.32827643791834515
187,0.3273528508345286
188,0.3269383923212687
189,0.32603512982527416
190,0.3264202598730723
191,0.3254069783290227
192,0.3256786948442459
193,0.3271553027629852
194,0.32700710972150165
195,0.32640353083610535
196,0.32653035402297975
197,0.32604605436325074
198,0.3254887906710307
199,0.32511942644913994
200,0.32658498803774516
201,0.3248195872704188
202,0.3245828330516815
203,0.3243883428970973
204,0.32488664011160534
205,0.3265060776472092
206,0.325601890484492
207,0.3238042610883713
208,0.3244630052646001
209,0.3253674397865931
210,0.3259608689943949
211,0.32427956064542135
212,0.32389399826526644
213,0.3245237751801809
214,0.32507193227609
215,0.3252694527308146
216,0.32363129138946534
217,0.32502045611540475
218,0.32360001424948376
219,0.32433765093485517
220,0.32503049612045287
221,0.3226437373956044
222,0.32317244191964467
223,0.3225749683380127
224,0.3234346350034078
225,0.3226729561885198
226,0.32437564690907794
227,0.3244884157180786
228,0.3235925394296646
229,0.3237868744134903
230,0.3237689679861069
231,0.32561609506607053
232,0.3248928340276082
233,0.3222667942444483
234,0.3218438106775284
235,0.32336401919523877
236,0.32288740972677865
237,0.32406575401624044
238,0.32281320095062255
239,0.32236368358135226
240,0.32230857471625013
241,0.32188058356444044
242,0.32234257459640503
243,0.3223789608478546
244,0.3226307298739751
245,0.3217120921611786
246,0.3215134954452515
247,0.3222930032014847
248,0.32172685941060386
249,0.32095030903816224
250,0.3217037095626195
251,0.322037224372228
252,0.323305405775706
253,0.32194236358006795
254,0.32260924220085146
255,0.32147875567277273
256,0.32170614580313367
257,0.3224197228749593
258,0.3224470615386963
259,0.32343215505282086
260,0.32296230872472126
261,0.3234256239732107
262,0.323204229871432
263,0.32015310486157733
264,0.3225413723786672
265,0.32044663806756335
266,0.32185346047083535
267,0.321089551448822
268,0.32233763953049976
269,0.32063922166824343
270,0.3205152581135432
271,0.32153526226679485
272,0.3221669308344523
273,0.32219030837217966
274,0.32157860438028973
275,0.32166337490081787
276,0.32022241890430453
277,0.3204165812333425
278,0.32104073762893676
279,0.3189988944927851
280,0.3216200166940689
281,0.31904252886772155
282,0.32077078143755594
283,0.32084848086039225
284,0.32044343332449593
285,0.32040868898232777
286,0.3198404409488042
287,0.3208790471156438
288,0.3206109889348348
289,0.3193370145559311
290,0.31935190200805663
291,0.32063345114390057
292,0.31661740799744925
293,0.3187507520119349
294,0.31985520243644716
295,0.3202187544107437
296,0.3204886249701182
297,0.32007655382156375
298,0.3190978995958964
299,0.3204700005054474
300,0.32054142852624257
301,0.3182150401671727
302,0.3187313199043274
303,0.3204513700803121
304,0.3198441829284032
305,0.3193111604452133
306,0.3206627990802129
307,0.32006452898184456
308,0.3197772550582886
309,0.31973834315935773
310,0.3208646176258723
311,0.3192516666650772
312,0.3177964909871419
313,0.3199419051408768
314,0.31875609517097475
315,0.3188856772581736
316,0.3201253267129262
317,0.3192648782332738
318,0.3206569784879684
319,0.32011976281801857
320,0.3200499786933263
321,0.31924768646558127
322,0.31946411708990735
323,0.319171245098114
324,0.319277868270874
325,0.3172544825077057
326,0.32000481843948364
327,0.31782900432745614
328,0.3202231385310491
329,0.3173838973045349
330,0.3185408490896225
331,0.320356294910113
332,0.31842423141002657
333,0.3198171047369639
334,0.32038945217927295
335,0.3184289139509201
336,0.3195310900608698
337,0.31825452228387197
338,0.3199753846724828
339,0.3187341203292211
340,0.31921964744726816
341,0.31885029733181
342,0.3188447175423304
343,0.3172686187426249
344,0.3188342563311259
345,0.3179769990841548
346,0.3192348841826121
347,0.31861524045467376
348,0.31860525051752725
349,0.3184786734978358
350,0.318602712949117
351,0.31814853151639305
352,0.31809909840424855
353,0.3168472621838252
354,0.31750394384066266
355,0.3189956168333689
356,0.31593636055787405
357,0.31794330835342405
358,0.31851267417271933
359,0.3195532087484996
360,0.3180183271567027
361,0.3179395286242167
362,0.3177567360798518
363,0.3179913753271103
364,0.31818284293015797
365,0.3191777336597443
366,0.3189429553349813
367,0.317757705450058
368,0.31847893734773
369,0.318199063539505
370,0.3172830621401469
371,0.31871319313844043
372,0.31780277013778685
373,0.3174147673447927
374,0.31879369596640267
375,0.31795386513074236
376,0.31743924220403036
377,0.318359645207723
378,0.31836677531401314
379,0.3177957087755203
380,0.31737964034080507
381,0.31764061232407886
382,0.3177443087100983
383,0.31885833203792574
384,0.31722695430119835
385,0.31891750355561577
386,0.3151465481519699
387,0.31749966820081077
388,0.31687008301417036
389,0.3179956028858821
390,0.3179132544994354
391,0.317935576637586
392,0.3192923539876938
393,0.31906847298145297
394,0.31686228136221567
395,0.3173579905430476
396,0.3161518989006678
397,0.3170442980527878
398,0.3171570219596227
399,0.31779799083868665
400,0.3168012124300003
401,0.31760131657123564
402,0.3169340193271637
403,0.31739570140838624
404,0.317306661605835
405,0.3178126386801402
406,0.3174597483873367
407,0.31722914934158325
408,0.31788970112800596
409,0.31597246627012887
410,0.31743340531984965
411,0.31820380250612895
412,0.3163164210319519
413,0.3170576759179433
414,0.3175665177901586
415,0.31582755903402965
416,0.3166138462225596
417,0.3153077030181885
418,0.31734806259473164
419,0.31696998020013173
420,0.3161282922824224
421,0.3144687509536743
422,0.31594322363535565
423,0.31665682872136436
424,0.3167797229687373
425,0.31603560586770374
426,0.3169790361324946
427,0.3174922982851664
428,0.31719315926233926
429,0.3181131293376287
430,0.3150568596522013
431,0.31554715275764467
432,0.3164468801021576
433,0.3167142810424169
434,0.31691610236962636
435,0.316509362856547
436,0.31720100065072376
437,0.31685371855894723
438,0.3157183376948039
439,0.31512812077999114
440,0.315721199909846
441,0.318125195701917
442,0.3162015652656555
443,0.3161805069446564
444,0.3149343434969584
445,0.31628720661004384
446,0.3171839886903763
447,0.31361723800500235
448,0.31595311443010965
449,0.31587629675865175
450,0.31643110831578575
451,0.31620996673901874
452,0.31546718974908194
453,0.31592283964157103
454,0.31659154017766317
455,0.3167798735698064
456,0.3154416217406591
457,0.3166086159149806
458,0.3161663476626078
459,0.3163282046715418
460,0.3177901224295298
461,0.3162631120284398
462,0.3156521934270859
463,0.31548665444056195
464,0.3158086731036504
465,0.3160261883338292
466,0.3156585294008255
467,0.3156017096837362
468,0.3143516347805659
469,0.31570775449275973
470,0.3168833907445272
471,0.314929412206014
472,0.31581862767537433
473,0.31539619823296866
474,0.315086270570755
475,0.3146619419256846
476,0.31591530323028566
477,0.3150034151474635
478,0.31436532457669575
479,0.3146324876944224
480,0.3166881799697876
481,0.3152739973862966
482,0.3144337143500646
483,0.3144443368911743
484,0.31497916917006175
485,0.31477613528569537
486,0.31452569146951037
487,0.3159345628817876
488,0.3155529848734538
489,0.31580086290836334
490,0.3161042487621307
491,0.3161536298195521
492,0.3141998761892319
493,0.31507288535435996
494,0.31456962684790296
495,0.31505288898944855
496,0.3154879546165466
497,0.31483382642269137
498,0.3151258474588394
499,0.31345308780670167
500,0.31468210597832996
501,0.31435587267080944
502,0.3147754273811976
503,0.3142165325085322
504,0.3140689547856649
505,0.3152378265062968
506,0.3143536853790283
507,0.31485278566678365
508,0.3157144478956858
509,0.3150360681613286
510,0.31324951827526093
511,0.31384351213773093
512,0.31531844278176624
513,0.315141719977061
514,0.315602906147639
515,0.3161079297463099
516,0.3144175982475281
517,0.315094175140063
518,0.3148289507627487
519,0.31360738615194955
520,0.31520905474821725
521,0.31543793857097624
522,0.31565623184045155
523,0.31553805629412335
524,0.3147410891453425
525,0.31480877796808876
526,0.31483731667200726
527,0.3156200913588206
528,0.31508368571599327
529,0.31390353043874103
530,0.31543197413285573
531,0.313952357172966
532,0.3131921078761419
533,0.3134850066900253
534,0.31409470895926156
535,0.3143340140581131
536,0.3160751203695933
537,0.31379046142101286
538,0.31557412127653756
539,0.31495612263679507
540,0.3147098942597707
541,0.31375546058019005
542,0.312179590066274
543,0.31592252651850383
544,0.31437323212623597
545,0.3131951415538788
546,0.31383008619149527
547,0.3142348424593608
548,0.3140746521949768
549,0.31461877783139547
550,0.31313597798347476
551,0.3140364877382914
552,0.3121546936035156
553,0.31273352762063344
554,0.3135566983620326
555,0.3160014812151591
556,0.31474880238374076
557,0.31434590081373853
558,0.3140297611554464
559,0.314488472143809
560,0.3144347882270813
561,0.314665719072024
562,0.3156117236614227
563,0.3150258098045985
564,0.3158572177092234
565,0.3130578555663427
566,0.3141465363899867
567,0.31323025484879813
568,0.31509893397490185
569,0.3143766258160273
570,0.3131500732898712
571,0.31532111088434855
572,0.3130559225877126
573,0.3138062407573064
574,0.31589738647143045
575,0.31388284762700397
576,0.3144124948978424
577,0.31309925854206083
578,0.314474583864212
579,0.3158755817015966
580,0.3139987387259801
581,0.314713574051857
582,0.31248391469319664
583,0.31240690310796104
584,0.3151250390211741
585,0.31373258292675016
586,0.31386087854703265
587,0.31324707667032875
588,0.31271466116110486
589,0.3140391182899475
590,0.31196784853935244
591,0.3117618916432063
592,0.3123571356137594
593,0.31228820701440174
594,0.312848392923673
595,0.31350247422854105
596,0.31374092638492584
597,0.31387435853481294
598,0.3143868054946264
599,0.3133201098442078
600,0.3129242972532908
601,0.3130786196390788
602,0.3139021893342336
603,0.3133594477176666
604,0.31513820787270863
605,0.3138320509592692
606,0.31314611514409385
607,0.3130025285482407
608,0.314081209897995
609,0.31328705648581184
610,0.3133448644479116
611,0.3127580642700195
612,0.31267998278141024
613,0.313011856675148
614,0.3148095780611038
615,0.31419453183809914
616,0.31404003938039143
617,0.3126491097609202
618,0.31300326744715373
619,0.31366937537988027
620,0.3134756896893183
621,0.31266624947388966
622,0.3130821496248245
623,0.31381730596224466
624,0.3152383895715078
625,0.3133492624759674
626,0.31447925984859465
627,0.3130920209487279
628,0.3134291883309682
629,0.312990962266922
630,0.31390277842680614
631,0.3137376632293065
632,0.31329431613286335
633,0.3131458173195521
634,0.31392093539237975
635,0.3134374457597733
636,0.3127722990512848
637,0.31125760773817696
638,0.31238568246364595
639,0.3130374830961227
640,0.3136584981282552
641,0.31272798438866933
642,0.3141672259569168
643,0.31345490356286365
644,0.31184230029582977
645,0.3124543092648188
646,0.31285320858160653
647,0.31373451073964437
648,0.3142172946532567
649,0.31292620321114856
650,0.3121971478064855
651,0.3126256662607193
652,0.3122926203409831
653,0.3127272009849548
654,0.3128968020280202
655,0.3120312625169754
656,0.31230554362138113
657,0.3119521560271581
658,0.31335323929786685
659,0.3142730071147283
660,0.3130697844425837
661,0.3126858154932658
662,0.3122589588165283
663,0.3118811974922816
664,0.3128200674057007
665,0.3134327733516693
666,0.3144470469156901
667,0.3129921428362529
668,0.31399525205294293
669,0.31292643169562023
670,0.31302457869052885
671,0.3123786797126134
672,0.31424943526585897
673,0.3121075393756231
674,0.312691935300827
675,0.3129383744796117
676,0.31352571109930677
677,0.31285516838232674
678,0.31122165699799853
679,0.3131190864245097
680,0.31333265046278636
681,0.3120826601982117
682,0.31191695352395377
683,0.3127166599035263
684,0.3119837174812953
685,0.31339533865451813
686,0.3132508490482966
687,0.31230870644251507
688,0.3128491934140523
689,0.31280468543370565
690,0.31079397201538084
691,0.31191683411598203
692,0.31279225409030914
693,0.31262416740258536
694,0.3124178363879522
695,0.31322306156158447
696,0.3129444215695063
697,0.31173170447349546
698,0.3125546469291051
699,0.3130452215671539
700,0.31327202200889587
701,0.3137012994289398
702,0.3116551731030146
703,0.31345604757467904
704,0.3125595796108246
705,0.3129392021894455
706,0.3128492476542791
707,0.31229624032974246
708,0.3125803122917811
709,0.3133055418729782
710,0.31085652589797974
711,0.31242842713991803
712,0.31348989804585775
713,0.3115791799624761
714,0.3120799458026886
715,0.3130220359563827
716,0.3131863218545914
717,0.31288331230481464
718,0.3142374414205551
719,0.3116560043891271
720,0.31114366869131727
721,0.31285855968793236
722,0.31168503801027936
723,0.3125270261367162
724,0.3118979436159134
725,0.3137229686975479
726,0.3134089205662409
727,0.31351089298725127
728,0.31126775523026784
729,0.31327197670936585
730,0.3130821496248245
731,0.3131826651096344
732,0.3131532402833303
733,0.3125854432582855
734,0.30993319193522134
735,0.31255292137463886
736,0.3123362543185552
737,0.31327777365843457
738,0.31095689813296
739,0.31268549740314483
740,0.31298844118913016
741,0.31205652296543124
742,0.31385736286640165
743,0.3101255069176356
744,0.3124919350941976
745,0.31113036851088205
746,0.31293845295906064
747,0.31140431702136995
748,0.31146242360273996
749,0.3110596271355947
750,0.3107899896303813
751,0.3116867931683858
752,0.3104465772708257
753,0.31176627417405445
754,0.3117177514235179
755,0.3102788418531418
756,0.31294913272062935
757,0.31133179446061454
758,0.3117140120267868
759,0.31145217835903166
760,0.31163422922293343
761,0.3113321421543757
762,0.31108674307664236
763,0.310468700726827
764,0.31213517864545187
765,0.3107179041703542
766,0.3124268368879954
767,0.31378558119138084
768,0.3106678561369578
769,0.3124378482500712
770,0.3113895656665166
771,0.31076513866583505
772,0.3127845327059428
773,0.31184821426868437
774,0.31284750044345855
775,0.3112858682870865
776,0.3112623641888301
777,0.3117326746384303
778,0.31164782444636024
779,0.3114324802160263
780,0.31200500269730885
781,0.3102328034241994
782,0.31184658825397493
783,0.3118263081709544
784,0.31213549971580506
785,0.31196525871753694
786,0.31281713823477425
787,0.31156019409497576
788,0.31091703216234845
789,0.3125289402405421
790,0.309924024939537
791,0.3127730816602707
792,0.31221932609875996
793,0.3108647698163986
794,0.31017415861288705
795,0.3107307990392049
796,0.31147988041241964
797,0.31208182056744893
798,0.3106695650021235
799,0.3114467465877533
800,0.3118983352184296
801,0.3124990733464559
802,0.31212044656276705
803,0.31319050868352255
804,0.31181035816669467
805,0.31090103328227997
806,0.31021059056123096
807,0.3102496842543284
808,0.3115431308746338
809,0.31094944179058076
810,0.3118963752190272
811,0.3099381339550018
812,0.31069732169310255
813,0.31196987847487134
814,0.3110915092627207
815,0.3101149769624074
816,0.31100167115529376
817,0.3111557457844416
818,0.313166374762853
819,0.31115548630555473
820,0.3118843062718709
821,0.3117201856772105
822,0.3101617298523585
823,0.3119083720445633
824,0.311314112941424
825,0.31182148337364196
826,0.3114668989181519
827,0.3115996034940084
828,0.3105589300394058
829,0.31006550749142964
830,0.309611162741979
831,0.3104598687092463
832,0.3100042321284612
833,0.30995201885700224
834,0.31080810248851776
835,0.3103330671787262
836,0.3094942041238149
837,0.3104114862283071
838,0.3116453393300374
839,0.310084506670634
840,0.3112794429063797
841,0.3124851381778717
842,0.3119572552045186
843,0.3109378399451574
844,0.3107688085238139
845,0.3108479557434718
846,0.31035358091195425
847,0.3109451039632161
848,0.31158910353978475
849,0.31032197654247284
850,0.31086210985978446
851,0.31058265328407286
852,0.30972831348578134
853,0.3097537100315094
854,0.31238673369089764
855,0.3120920656124751
856,0.3119064480066299
857,0.3130484386285146
858,0.3119909773270289
859,0.309646222392718
860,0.30964748799800873
861,0.3108425803979238
862,0.30998153368632
863,0.31115950107574464
864,0.31184619386990864
865,0.31065396944681806
866,0.31167967279752096
867,0.31026230295499163
868,0.3112068569660187
