epoch,avg_loss
869,0.3115556065241496
870,0.3112161531051
871,0.3098832788070043
872,0.3114690677324931
873,0.31074734369913737
874,0.3106061981121699
875,0.30966498573621115
876,0.30997529566287996
877,0.3116658278306325
878,0.30997705439726514
879,0.3098506208260854
880,0.31011491854985557
881,0.30949263016382855
882,0.3115918590625127
883,0.3108171699444453
884,0.31015742441018423
885,0.31105384667714436
886,0.31079682648181917
887,0.31021657745043435
888,0.31154344578584037
889,0.3099585904677709
890,0.309816552400589
891,0.31123236497243245
892,0.3104799699783325
893,0.31116853217283885
894,0.3103402330478032
895,0.3104381928841273
896,0.31109849611918133
897,0.31133867383003233
898,0.31076924363772074
899,0.30976626614729563
900,0.31030061284701027
901,0.30986026883125306
902,0.3108951443433762
903,0.31001462837060295
904,0.3118760691086451
905,0.3091418538490931
906,0.30901857018470763
907,0.30971409142017364
908,0.31161742866039277
909,0.30985291341940563
910,0.3084070062637329
911,0.31047209759553274
912,0.3111711857716242
913,0.3096938933928808
914,0.30963390390078227
915,0.31036715110143026
916,0.31003463645776114
917,0.31270600299040474
918,0.3104340370496114
919,0.31047987381617226
920,0.30950834850470227
921,0.31100201745827993
922,0.3111126450697581
923,0.30930433253447215
924,0.3109634498755137
925,0.31089631776014964
926,0.31010503629843394
927,0.31079894085725146
928,0.31018159170945486
929,0.3105674105882645
930,0.3098599110047022
931,0.31113362828890484
932,0.3096050705512365
933,0.3101379172007243
934,0.3098434654871623
935,0.3102602702379227
936,0.3103485532601674
937,0.3102859703699748
938,0.30832080125808714
939,0.31016731560230254
940,0.30865680595239003
941,0.31064019123713177
942,0.3096460845073064
943,0.31101035396258037
944,0.31006724973519645
945,0.3093579630057017
946,0.3116658800840378
947,0.3100805421670278
948,0.3085559552907944
949,0.30945043166478475
950,0.30966194371382394
951,0.30920334458351134
952,0.31158980588118235
953,0.3109682422876358
954,0.30979635775089265
955,0.3108496467272441
956,0.3101610420147578
957,0.30851985931396486
958,0.30966628531614937
959,0.31072934766610466
960,0.3098777977625529
961,0.30934514224529264
962,0.3081836318969727
963,0.31092499792575834
964,0.3094887840747833
965,0.309947357972463
966,0.30962448120117186
967,0.30887820144494377
968,0.31177203913529716
969,0.3115769831339518
970,0.3094986609617869
971,0.30924884517987566
972,0.31084363679091137
973,0.310385861992836
974,0.3099243575334549
975,0.3117062524954478
976,0.3097675849994024
977,0.3089037088553111
978,0.3116894352436066
979,0.3096752589941025
980,0.30945371647675834
981,0.3092240299781164
982,0.30978208820025127
983,0.30967039803663887
984,0.31092098116874695
985,0.30948735038439434
986,0.31004908998807273
987,0.3117120830217997
988,0.30859481553236645
989,0.3106123715639114
990,0.31123932600021365
991,0.3097370151678721
992,0.31038050214449564
993,0.30956718464692434
994,0.3109882686535517
995,0.30928451399008433
996,0.3096993939081828
997,0.3095028845469157
998,0.31222351054350533
999,0.31025759478410087
1000,0.3103993050257365
1001,0.3113493166367213
1002,0.310291234254837
1003,0.30975921352704366
1004,0.30852805813153583
1005,0.31147772034009297
1006,0.31104587932427724
1007,0.31043684581915537
1008,0.30939898629983265
1009,0.3103190098206202
1010,0.30943901201089224
1011,0.3089451338847478
1012,0.31061185836791994
1013,0.30841028531392417
1014,0.31052328685919445
1015,0.3101847634712855
1016,0.30916875422000883
1017,0.309154594540596
1018,0.3094856174786886
1019,0.3095639204978943
1020,0.3097320814927419
1021,0.3090796717007955
1022,0.3100380043188731
1023,0.3103191339969635
1024,0.310156267285347
1025,0.3099556706349055
1026,0.31092206100622816
1027,0.30866012851397195
1028,0.3096691576639811
1029,0.31001459042231244
1030,0.3107923303047816
1031,0.3099102139472961
1032,0.31104332784811656
1033,0.3100280123949051
1034,0.3075365324815114
1035,0.30973907629648845
1036,0.31117634832859037
1037,0.310048318306605
1038,0.3077401570479075
1039,0.3092320171991984
1040,0.30870956540107725
1041,0.3094874739646912
1042,0.30990554849306745
1043,0.3093073376019796
1044,0.3094396762053172
1045,0.3096151383717855
1046,0.30992353638013204
1047,0.3092755929629008
1048,0.30909394164880116
1049,0.3081443776686986
1050,0.30972231884797413
1051,0.3096823483705521
1052,0.3105186806122462
1053,0.3083467410008113
1054,0.30955885390440624
1055,0.3095929008722305
1056,0.30878223617871603
1057,0.3104142431418101
1058,0.30873308857282
1059,0.3084661583105723
1060,0.31036976357301077
1061,0.31096499462922417
1062,0.30994097888469696
1063,0.30903194030125936
1064,0.30837985932826995
1065,0.3086096352338791
1066,0.30948038121064503
1067,0.30887210488319394
1068,0.3082049185037613
1069,0.3096996901432673
1070,0.3096175879240036
1071,0.30886724253495534
1072,0.30866736193497973
1073,0.3102336327234904
1074,0.30879325290520987
1075,0.3090570813417435
1076,0.3097379227479299
1077,0.3107365443309148
1078,0.30949258347352343
1079,0.30824964344501493
1080,0.3096209041277568
1081,0.307830050388972
1082,0.3083817998568217
1083,0.30759734312693277
1084,0.309810089468956
1085,0.307499450246493
1086,0.30929757257302604
1087,0.3086071892579397
1088,0.3097404126326243
1089,0.3083042114973068
1090,0.309140526453654
1091,0.30966448883215586
1092,0.3093558043241501
1093,0.31080031553904214
1094,0.3078412801027298
1095,0.3097413315375646
1096,0.3105769310394923
1097,0.3099852834145228
1098,0.3085334026813507
1099,0.30874282121658325
1100,0.3099630238612493
1101,0.3082486375172933
1102,0.3093257071574529
1103,0.30836801826953886
1104,0.3086956729491552
1105,0.30947100520133974
1106,0.30983121434847516
1107,0.3094181432326635
1108,0.31040500561396284
1109,0.30973000744978585
1110,0.30896329959233604
1111,0.30939255038897195
1112,0.30876085738341014
1113,0.30909133235613506
1114,0.31034040530522666
1115,0.3079054828484853
1116,0.30738081097602843
1117,0.30740572174390157
1118,0.30939374466737113
1119,0.310554744998614
1120,0.3093950907389323
1121,0.30892496526241303
1122,0.3101206398010254
1123,0.310314906835556
1124,0.3085981909434001
1125,0.30787110249201455
1126,0.308380566239357
1127,0.3068686878681183
1128,0.3096580304702123
1129,0.30984766980012257
1130,0.30877190391222636
1131,0.30854987879594165
1132,0.31150484800338746
1133,0.30973772168159486
1134,0.3103472731510798
1135,0.3075901830196381
1136,0.3094428078333537
1137,0.3100585969289144
1138,0.310582847793897
1139,0.30918306012948354
1140,0.3087824354569117
1141,0.3111734664440155
1142,0.3089280702670415
1143,0.3103838507334391
1144,0.3080144282182058
1145,0.30912425776322683
1146,0.30981496612230935
1147,0.3085190798838933
1148,0.3093164579073588
1149,0.3089530082543691
1150,0.30920033474763237
1151,0.30894214590390523
1152,0.30918731113274894
1153,0.30792499125003814
1154,0.3098837610085805
1155,0.30764764388402305
1156,0.30826248188813526
1157,0.3096507716178894
1158,0.31025924344857536
1159,0.3080909768740336
1160,0.3098659336566925
1161,0.30917381326357524
1162,0.3093129352728526
1163,0.3088951943318049
1164,0.3086613967021306
1165,0.3082572631041209
1166,0.3081196284294128
1167,0.30785995205243427
1168,0.3097102995713552
1169,0.3103263399998347
1170,0.3096595831712087
1171,0.3078970201810201
1172,0.3084387081861496
1173,0.3111610076824824
1174,0.3072590055068334
1175,0.3085904186964035
1176,0.3087940057118734
1177,0.3087103724479675
1178,0.30928483545780183
1179,0.3074528739849726
1180,0.3092712551355362
1181,0.30916115125020344
1182,0.3090732264518738
1183,0.30943249106407167
1184,0.30631944417953494
1185,0.3081293614705404
1186,0.3088948959112167
1187,0.3070493592818578
1188,0.30847276031970977
1189,0.31040079752604166
1190,0.3080044088761012
1191,0.3083638846874237
1192,0.3104051850239436
1193,0.3084991627931595
1194,0.3081684132417043
1195,0.310284678141276
1196,0.308551752169927
1197,0.3099520953496297
1198,0.308045593102773
1199,0.3088822036981583
1200,0.3082775988181432
1201,0.30823854009310403
1202,0.30888670702775317
1203,0.31004390041033425
1204,0.3070435247818629
1205,0.3090732558568319
1206,0.3080688812335332
1207,0.30778467913468677
1208,0.3088130813837051
1209,0.30825776398181914
1210,0.30900398989518485
1211,0.3075711878140767
1212,0.30805468837420147
1213,0.3096028830607732
1214,0.3067515160640081
1215,0.30833483894666036
1216,0.30935929318269095
1217,0.3090773993730545
1218,0.307749960621198
1219,0.30886154969533286
1220,0.3079399953285853
1221,0.3090517791112264
1222,0.3107209620873133
1223,0.30814364035924274
1224,0.3094063671429952
1225,0.3076855379343033
1226,0.30814780433972677
1227,0.30707616488138834
1228,0.30917523324489593
1229,0.3082353901863098
1230,0.3076850559314092
1231,0.30831008275349936
1232,0.3084802836179733
1233,0.30878420849641164
1234,0.3089037017027537
1235,0.30704940954844157
1236,0.30937694271405536
1237,0.3104876736799876
1238,0.30810908873875936
1239,0.308625416358312
1240,0.30994425733884173
1241,0.30806371867656707
1242,0.30773644944032036
1243,0.30798161307970684
1244,0.3093855134646098
1245,0.30907052715619404
1246,0.3077923818429311
1247,0.3088471202055613
1248,0.3068226953347524
1249,0.30809976438681286
1250,0.3069091435273488
1251,0.3089299100637436
1252,0.30768001000086465
1253,0.3079471300045649
1254,0.3078089423974355
1255,0.3086208564043045
1256,0.3074497171243032
1257,0.308216438293457
1258,0.30940052251021066
1259,0.30755538066228233
1260,0.3083933105071386
1261,0.308247811794281
1262,0.3083217493693034
1263,0.3075298655033112
1264,0.3080963973204295
1265,0.30682409505049385
1266,0.30624588827292126
1267,0.3080433597167333
1268,0.30842875798543296
1269,0.309031379421552
1270,0.30645858188470204
1271,0.3082106167078018
1272,0.30787948409716287
1273,0.3093948006629944
1274,0.3079893813530604
1275,0.30825250466664633
1276,0.30848312735557554
1277,0.3088168478012085
1278,0.30681138356526694
1279,0.30736892282962797
1280,0.3084920100371043
1281,0.3078856650988261
1282,0.30837219337622324
1283,0.3097410074869792
1284,0.3091600414117177
1285,0.3102906473477681
1286,0.3074330683549245
1287,0.3086310821771622
1288,0.3073383587598801
1289,0.3074937897920609
1290,0.30752739707628884
1291,0.3092397956053416
1292,0.308434876203537
1293,0.3089133697748184
1294,0.30754757980505626
1295,0.30764019131660464
1296,0.30786201854546863
1297,0.30908931136131285
1298,0.30923815329869586
1299,0.30732867161432903
1300,0.3077198412021001
1301,0.30929514368375144
1302,0.3090113957722982
1303,0.30746392528216043
1304,0.3104132769505183
1305,0.3078894968827566
1306,0.30969208041826884
1307,0.30814468443393705
1308,0.3082240339120229
1309,0.3081040620803833
1310,0.3074550141890844
1311,0.3085630989074707
1312,0.3083483425776164
1313,0.30839718321959175
1314,0.30909160276254016
1315,0.3067016353209813
1316,0.3073842430114746
1317,0.3082144500811895
1318,0.3094914980729421
1319,0.30695863962173464
1320,0.3082803104321162
1321,0.3086183782418569
1322,0.30756840109825134
1323,0.3091540616750717
1324,0.30869906942049663
1325,0.3081486658255259
1326,0.3080259237686793
1327,0.308259587486585
1328,0.30650460700194043
1329,0.3079716356595357
1330,0.30944655934969584
1331,0.3073044506708781
1332,0.30865348358949024
1333,0.3084404053290685
1334,0.30961559812227885
1335,0.3087720197439194
1336,0.3068524440129598
1337,0.306883039077123
1338,0.30906965494155886
1339,0.3078354267279307
1340,0.308764058748881
1341,0.3070211786031723
1342,0.3078609800338745
1343,0.30791360716025035
1344,0.3081806073586146
1345,0.30826925337314603
1346,0.30892486731211344
1347,0.30691559851169586
1348,0.3081167525053024
1349,0.3075572443008423
1350,0.3066332032283147
1351,0.3074869938691457
1352,0.3093572825193405
1353,0.30768956661224367
1354,0.3063700693845749
1355,0.30803179323673247
1356,0.3083115841945012
1357,0.30799675107002256
1358,0.3073546864589055
1359,0.30864304840564727
1360,0.3083234997590383
1361,0.30815673371156055
1362,0.30798109630743664
1363,0.3068407315015793
1364,0.3053434246778488
1365,0.3079157620668411
1366,0.30760322272777557
1367,0.3068618136644363
1368,0.30874229967594147
1369,0.3079792455832164
1370,0.30730166474978127
1371,0.30879139602184297
1372,0.3083380647500356
1373,0.30670788168907165
1374,0.3089476702610652
1375,0.3084436911344528
1376,0.3074136765797933
1377,0.3075420131285985
1378,0.30909292221069334
1379,0.3087118297815323
1380,0.3081349899371465
1381,0.30766771495342254
1382,0.30713901023070017
1383,0.3060725949207942
1384,0.30785038153330485
1385,0.3089493568738302
1386,0.3097540732224782
1387,0.3097320969899495
1388,0.30896746536095937
1389,0.30803737103939055
1390,0.30680675248305
1391,0.3084759412209193
1392,0.3061215736468633
1393,0.30682910680770875
1394,0.3068620016177495
1395,0.30874510248502096
1396,0.30866124312082927
1397,0.30829768637816113
1398,0.3063683307170868
1399,0.3075148924191793
1400,0.30687845607598624
1401,0.30724291821320854
1402,0.3079893543322881
1403,0.30725391109784445
1404,0.30826731244723005
1405,0.307308850089709
1406,0.30744059920310973
1407,0.30643833537896475
1408,0.3070412852366765
1409,0.3087930444876353
1410,0.3073281091451645
1411,0.30785268942515054
1412,0.3082088051239649
1413,0.30736338257789614
1414,0.30723614037036895
1415,0.306446883281072
1416,0.3071526765823364
1417,0.3070831439892451
1418,0.3070617179075877
1419,0.3083916340271632
1420,0.30897846023241676
1421,0.3070355866352717
1422,0.3072934619585673
1423,0.30892692506313324
1424,0.30950895746548973
1425,0.30802872637907663
1426,0.3092472006877263
1427,0.30766274134318033
1428,0.3080941744645437
1429,0.306541955669721
1430,0.3069370832045873
1431,0.3068516480922699
1432,0.3083386774857839
1433,0.3080916474262873
1434,0.3079982133706411
1435,0.3083024901151657
1436,0.30747877061367035
1437,0.306895356575648
1438,0.30871999402840933
1439,0.3081918527682622
1440,0.3071642220020294
1441,0.3073371199766795
1442,0.30745968282222746
1443,0.3086664106448491
1444,0.30642824590206147
1445,0.3076467345158259
1446,0.3078503749767939
1447,0.3079093050956726
1448,0.30890737851460776
1449,0.30741706371307376
1450,0.3061534249782562
1451,0.3079903123776118
1452,0.3065929319461187
1453,0.3082229246695836
1454,0.3072811780373255
1455,0.3070597130060196
1456,0.30719353516896564
1457,0.30692537744839987
1458,0.3069031814734141
1459,0.30639582773049673
1460,0.30677164435386656
1461,0.3072658411661784
1462,0.3070841109752655
1463,0.30790640115737916
1464,0.3077902809778849
1465,0.30611849049727125
1466,0.30730806132157645
1467,0.3074133507410685
1468,0.3068486803770065
1469,0.30794913291931153
1470,0.3070406150817871
1471,0.30820640206336974
1472,0.3084025377035141
1473,0.3062125355005264
1474,0.30809946219126383
1475,0.30824536879857384
1476,0.3080887093146642
1477,0.30713108321030935
1478,0.3075893481572469
1479,0.3082956435283025
1480,0.3074689958492915
1481,0.30850511372089384
1482,0.3066212970018387
1483,0.30811965485413867
1484,0.3072800062100093
1485,0.30748565554618834
1486,0.3071053300301234
1487,0.30903826316197713
1488,0.3066507925589879
1489,0.30699631532033284
1490,0.3071353203058243
1491,0.30667355835437776
1492,0.3075896334648132
1493,0.3066992110013962
1494,0.3064193163315455
1495,0.30453918596108753
1496,0.3075400020678838
1497,0.3060117091735204
1498,0.3064524640639623
1499,0.3056092913945516
1500,0.308566487232844
1501,0.3058221060037613
1502,0.3091508368651072
1503,0.3070317002137502
1504,0.30658817251523335
1505,0.3076977548996607
1506,0.30857602854569754
1507,0.3074425842364629
1508,0.3064259898662567
1509,0.3062262256940206
1510,0.30773602267106376
1511,0.306139941016833
1512,0.30790647586186726
1513,0.3070400184392929
1514,0.3065667329231898
1515,0.30699901302655536
1516,0.3070322777827581
1517,0.30640980780124666
1518,0.3070076139767965
1519,0.3080362206697464
1520,0.30604035357634224
1521,0.3078625005483627
1522,0.3074775246779124
1523,0.3068814031283061
1524,0.3075233336289724
1525,0.3071730317672094
1526,0.30713884711265566
1527,0.3061154049634933
1528,0.3086462330818176
1529,0.30734485944112144
1530,0.3077807559569677
1531,0.3065831971168518
1532,0.30677902678648633
1533,0.3045606064796448
1534,0.30654110173384347
1535,0.3067595684528351
1536,0.3084501850605011
1537,0.30815004487832387
1538,0.30649100720882416
1539,0.30739858746528625
1540,0.30707485377788546
1541,0.30742722511291504
1542,0.30726870834827424
1543,0.3068985712528229
1544,0.30629019796848295
1545,0.30748829503854114
1546,0.30651465713977816
1547,0.3052324809630712
1548,0.30667436877886456
1549,0.30557013233502706
1550,0.305386713941892
1551,0.3073977760473887
1552,0.3063411082824071
1553,0.3075253359476725
1554,0.3055500227212906
1555,0.3067612459262212
1556,0.30584453503290815
1557,0.30722361445426943
1558,0.30724547723929085
1559,0.30852945407231647
1560,0.3062438682715098
1561,0.3064334132273992
1562,0.3076846063137054
1563,0.30535020112991335
1564,0.3085826555887858
1565,0.3072136888901393
1566,0.30652945081392924
1567,0.3065092221895854
1568,0.3071541772286097
1569,0.3070007485151291
1570,0.30568410237630206
1571,0.30691756228605904
1572,0.3067434110244115
1573,0.30680732409159345
1574,0.3057719326019287
1575,0.30737477481365205
1576,0.3073170099655787
1577,0.30784169375896453
1578,0.30718714773654937
1579,0.30711628139019015
1580,0.30721029758453366
1581,0.306922349135081
1582,0.30653805037339527
1583,0.30766871869564055
1584,0.30697112301985424
1585,0.3066081658999125
1586,0.3072851701577504
1587,0.30805657505989076
1588,0.30703397552172346
1589,0.3082353711128235
1590,0.3072285064061483
1591,0.30799346764882407
1592,0.3071593763430913
1593,0.30679099857807157
1594,0.30644720216592153
1595,0.306411793033282
1596,0.30656175792217255
1597,0.30534436265627546
1598,0.3059028108914693
1599,0.3065877292553584
1600,0.3074239746729533
1601,0.3064059013128281
1602,0.3055176095167796
1603,0.30586631298065187
1604,0.30551522930463154
1605,0.30638533492883047
1606,0.30708065152168273
1607,0.30706329305966695
1608,0.3057555319865545
1609,0.306313862601916
1610,0.30747772653897604
1611,0.3071858441829681
1612,0.30759797235329944
1613,0.3059853476285934
1614,0.30784717400868733
1615,0.3068582930167516
1616,0.3063274804751078
1617,0.3081771260499954
1618,0.3084954049189885
1619,0.30664877037207283
1620,0.30671347697575885
1621,0.30721733629703524
1622,0.30575405577818554
1623,0.3070925066868464
1624,0.30850965817769366
1625,0.3058485190073649
1626,0.30576774378617605
1627,0.3069029023249944
1628,0.3076221325000127
1629,0.30679803649584453
1630,0.30641474048296613
1631,0.3070249277353287
1632,0.304918291370074
1633,0.3050487407048543
1634,0.30777666012446087
1635,0.30609053691228233
1636,0.3077331372102102
1637,0.3047303452094396
1638,0.30773785452047986
1639,0.3045347632964452
1640,0.30731431941191356
1641,0.30659661571184793
1642,0.30695485750834145
1643,0.30566485206286115
1644,0.3050642146666845
1645,0.3059882378578186
1646,0.3058513742685318
1647,0.30747751593589784
1648,0.3061107830206553
1649,0.3065210417906443
1650,0.30763843675454455
1651,0.30669768790404
1652,0.30577906787395476
1653,0.3069313907623291
1654,0.30765453398227693
1655,0.3077405192454656
1656,0.3049006485939026
1657,0.3076214730739594
1658,0.305879261692365
1659,0.30550741076469423
1660,0.3055772250890732
1661,0.3073357266187668
1662,0.30566029409567513
1663,0.30694100697835286
1664,0.306262394785881
1665,0.30608446260293326
1666,0.3074122800429662
1667,0.30725865880648295
1668,0.3071012868483861
